hoàn thành
xây dựng
làm
có
đi
đến
là
chủ trì
gặp mặt
họp
gặp
thăm
tiếp
đạt được
ban hành
phát biểu
triển khai
khai trương
công bố
quyết định
thực hiện
tổ chức
mở
tham gia
trao đổi
ký kết
đầu tư
khởi công
chỉ đạo
phê duyệt
ra mắt
điều hành
giải quyết
thông qua
điều chỉnh
áp dụng
hỗ trợ
đồng ý
đề nghị
yêu cầu
ủng hộ
từ chối
công nhận
kiểm tra
thanh tra
giám sát
khen thưởng
kỷ luật
trao tặng
bổ nhiệm
miễn nhiệm
phát động
cải tiến
nâng cấp
cải tạo
lắp đặt
vận hành
sửa chữa
chi trả
xét duyệt
phê chuẩn
xúc tiến
nghiên cứu
thi công
trình bày
diễn tập
huấn luyện
đào tạo
thực tập
tư vấn
hướng dẫn
tiếp nhận
phân bổ
phân phối
chuyển giao
ghi nhận
đánh giá
giới thiệu
khảo sát
điều tra
phát hành
phát triển
mở rộng
thu hẹp
thu hồi
hủy bỏ
thay đổi
điều chỉnh
xóa bỏ
cấm
cho phép
tạm dừng
khôi phục
ưu tiên
phối hợp
liên kết
hợp tác
tài trợ
đóng góp
thảo luận
đối thoại
thương lượng
đàm phán
đề xuất
tiến hành
tăng cường
thúc đẩy
duy trì
bảo vệ
phát huy
phấn đấu
nỗ lực
thông qua
dâng hương
